"filename", "language", "C#", "XML", "Markdown", "UnityAssemblyDefinition", "JSON", "UnityShader", "HTML", "comment", "blank", "total"
"d:\UnityProjects\GGJ2024\Assets\AstarPathfindingProject\AstarPathfindingProject.asmdef", "UnityAssemblyDefinition", 0, 0, 0, -8, 0, 0, 0, 0, 0, -8
"d:\UnityProjects\GGJ2024\Assets\AstarPathfindingProject\Behaviors\AIDestinationSetter.cs", "C#", -20, 0, 0, 0, 0, 0, 0, -15, -5, -40
"d:\UnityProjects\GGJ2024\Assets\AstarPathfindingProject\Behaviors\Patrol.cs", "C#", -32, 0, 0, 0, 0, 0, 0, -16, -12, -60
"d:\UnityProjects\GGJ2024\Assets\AstarPathfindingProject\CHANGELOG.md", "Markdown", 0, 0, -1894, 0, 0, 0, 0, 0, -105, -1999
"d:\UnityProjects\GGJ2024\Assets\AstarPathfindingProject\Core\AI\AIBase.cs", "C#", -357, 0, 0, 0, 0, 0, 0, -314, -104, -775
"d:\UnityProjects\GGJ2024\Assets\AstarPathfindingProject\Core\AI\AILerp.cs", "C#", -351, 0, 0, 0, 0, 0, 0, -243, -108, -702
"d:\UnityProjects\GGJ2024\Assets\AstarPathfindingProject\Core\AI\AIPath.cs", "C#", -214, 0, 0, 0, 0, 0, 0, -201, -77, -492
"d:\UnityProjects\GGJ2024\Assets\AstarPathfindingProject\Core\AI\IAstarAI.cs", "C#", -31, 0, 0, 0, 0, 0, 0, -336, -26, -393
"d:\UnityProjects\GGJ2024\Assets\AstarPathfindingProject\Core\AI\NavmeshController.cs", "C#", 0, 0, 0, 0, 0, 0, 0, -3, -2, -5
"d:\UnityProjects\GGJ2024\Assets\AstarPathfindingProject\Core\AI\Seeker.cs", "C#", -190, 0, 0, 0, 0, 0, 0, -252, -66, -508
"d:\UnityProjects\GGJ2024\Assets\AstarPathfindingProject\Core\AI\TurnBasedAI.cs", "C#", -19, 0, 0, 0, 0, 0, 0, -3, -4, -26
"d:\UnityProjects\GGJ2024\Assets\AstarPathfindingProject\Core\AstarData.cs", "C#", -407, 0, 0, 0, 0, 0, 0, -220, -107, -734
"d:\UnityProjects\GGJ2024\Assets\AstarPathfindingProject\Core\AstarMath.cs", "C#", -799, 0, 0, 0, 0, 0, 0, -484, -248, -1531
"d:\UnityProjects\GGJ2024\Assets\AstarPathfindingProject\Core\AstarPath.cs", "C#", -845, 0, 0, 0, 0, 0, 0, -1018, -301, -2164
"d:\UnityProjects\GGJ2024\Assets\AstarPathfindingProject\Core\GraphUpdateScene.cs", "C#", -209, 0, 0, 0, 0, 0, 0, -132, -58, -399
"d:\UnityProjects\GGJ2024\Assets\AstarPathfindingProject\Core\GraphUpdateShape.cs", "C#", -96, 0, 0, 0, 0, 0, 0, -32, -16, -144
"d:\UnityProjects\GGJ2024\Assets\AstarPathfindingProject\Core\Misc\AnimationLink.cs", "C#", -98, 0, 0, 0, 0, 0, 0, -1, -24, -123
"d:\UnityProjects\GGJ2024\Assets\AstarPathfindingProject\Core\Misc\ArrayPool.cs", "C#", -112, 0, 0, 0, 0, 0, 0, -68, -19, -199
"d:\UnityProjects\GGJ2024\Assets\AstarPathfindingProject\Core\Misc\AstarDebugger.cs", "C#", -226, 0, 0, 0, 0, 0, 0, -35, -77, -338
"d:\UnityProjects\GGJ2024\Assets\AstarPathfindingProject\Core\Misc\AutoRepathPolicy.cs", "C#", -45, 0, 0, 0, 0, 0, 0, -41, -15, -101
"d:\UnityProjects\GGJ2024\Assets\AstarPathfindingProject\Core\Misc\BinaryHeap.cs", "C#", -191, 0, 0, 0, 0, 0, 0, -82, -52, -325
"d:\UnityProjects\GGJ2024\Assets\AstarPathfindingProject\Core\Misc\Draw.cs", "C#", -71, 0, 0, 0, 0, 0, 0, -1, -20, -92
"d:\UnityProjects\GGJ2024\Assets\AstarPathfindingProject\Core\Misc\EditorResourceHelper.cs", "C#", -80, 0, 0, 0, 0, 0, 0, -10, -16, -106
"d:\UnityProjects\GGJ2024\Assets\AstarPathfindingProject\Core\Misc\GraphEditorBase.cs", "C#", -7, 0, 0, 0, 0, 0, 0, -2, -2, -11
"d:\UnityProjects\GGJ2024\Assets\AstarPathfindingProject\Core\Misc\GraphModifier.cs", "C#", -119, 0, 0, 0, 0, 0, 0, -57, -29, -205
"d:\UnityProjects\GGJ2024\Assets\AstarPathfindingProject\Core\Misc\GraphUpdateProcessor.cs", "C#", -242, 0, 0, 0, 0, 0, 0, -65, -63, -370
"d:\UnityProjects\GGJ2024\Assets\AstarPathfindingProject\Core\Misc\GraphUtilities.cs", "C#", -145, 0, 0, 0, 0, 0, 0, -100, -26, -271
"d:\UnityProjects\GGJ2024\Assets\AstarPathfindingProject\Core\Misc\HierarchicalGraph.cs", "C#", -222, 0, 0, 0, 0, 0, 0, -77, -48, -347
"d:\UnityProjects\GGJ2024\Assets\AstarPathfindingProject\Core\Misc\Int3.cs", "C#", -220, 0, 0, 0, 0, 0, 0, -32, -63, -315
"d:\UnityProjects\GGJ2024\Assets\AstarPathfindingProject\Core\Misc\ListPool.cs", "C#", -115, 0, 0, 0, 0, 0, 0, -74, -23, -212
"d:\UnityProjects\GGJ2024\Assets\AstarPathfindingProject\Core\Misc\MovementUtilities.cs", "C#", -71, 0, 0, 0, 0, 0, 0, -77, -27, -175
"d:\UnityProjects\GGJ2024\Assets\AstarPathfindingProject\Core\Misc\NodeLink.cs", "C#", -116, 0, 0, 0, 0, 0, 0, -16, -26, -158
"d:\UnityProjects\GGJ2024\Assets\AstarPathfindingProject\Core\Misc\NodeLink2.cs", "C#", -220, 0, 0, 0, 0, 0, 0, -32, -57, -309
"d:\UnityProjects\GGJ2024\Assets\AstarPathfindingProject\Core\Misc\NodeLink3.cs", "C#", -228, 0, 0, 0, 0, 0, 0, -18, -68, -314
"d:\UnityProjects\GGJ2024\Assets\AstarPathfindingProject\Core\Misc\ObjectPool.cs", "C#", -65, 0, 0, 0, 0, 0, 0, -56, -11, -132
